"displacement:0","displacement:1","displacement:2","displacement contact active","displacement contact distance","displacement contact gap","displacement contact normalload","displacement contact slipload","displacement contact stick","displacement contact weight","stress_xx","stress_xy","stress_xz","stress_yy","stress_yz","stress_zz","vonmises","GeometryIds","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0.013937,0,0,0,0,0,0,0,0,-69.72,0.12568,0,-503,0,-172.44,392.14,102,1,0.95,0,-0.95,0
0,0.013948,0,0,0,0,0,0,0,0,-69.395,0.14307,0,-500.33,0,-171.54,390.02,102,1,0.955,0,-0.955,0
0,0.013958,0,0,0,0,0,0,0,0,-69.064,0.16233,0,-497.65,0,-170.63,387.91,102,1,0.96,0,-0.96,0
0,0.013969,0,0,0,0,0,0,0,0,-68.725,0.18348,0,-494.97,0,-169.72,385.8,102,1,0.965,0,-0.965,0
0,0.01398,0,0,0,0,0,0,0,0,-68.38,0.2065,0,-492.3,0,-168.8,383.69,102,1,0.97,0,-0.97,0
0,0.01399,0,0,0,0,0,0,0,0,-68.028,0.23141,0,-489.61,0,-167.89,381.58,102,1,0.975,0,-0.975,0
0,0.014001,0,0,0,0,0,0,0,0,-67.669,0.25819,0,-486.93,0,-166.97,379.48,102,1,0.98,0,-0.98,0
0,0.014011,0,0,0,0,0,0,0,0,-67.438,0.26669,0,-484.57,0,-166.18,377.57,102,1,0.985,0,-0.985,0
0,0.014022,0,0,0,0,0,0,0,0,-67.41,0.24505,0,-482.74,0,-165.62,375.97,102,1,0.99,0,-0.99,0
0,0.014032,0,0,0,0,0,0,0,0,-67.376,0.2244,0,-480.9,0,-165.05,374.37,102,1,0.995,0,-0.995,0
0,0.014042,0,0,0,0,0,0,0,0,-67.337,0.20474,0,-479.06,0,-164.49,372.76,102,1,1,0,-1,0
0,0.014053,0,0,0,0,0,0,0,0,-67.292,0.18606,0,-477.21,0,-163.91,371.16,102,1,1.005,0,-1.005,0
0,0.014063,0,0,0,0,0,0,0,0,-67.241,0.16838,0,-475.36,0,-163.34,369.57,102,1,1.01,0,-1.01,0
0,0.014073,0,0,0,0,0,0,0,0,-67.185,0.15168,0,-473.51,0,-162.76,367.97,102,1,1.015,0,-1.015,0
0,0.014083,0,0,0,0,0,0,0,0,-67.123,0.13597,0,-471.66,0,-162.18,366.38,102,1,1.02,0,-1.02,0
0,0.014093,0,0,0,0,0,0,0,0,-67.056,0.12124,0,-469.81,0,-161.6,364.78,102,1,1.025,0,-1.025,0
0,0.014103,0,0,0,0,0,0,0,0,-66.983,0.10751,0,-467.95,0,-161.02,363.19,102,1,1.03,0,-1.03,0
0,0.014114,0,0,0,0,0,0,0,0,-66.904,0.094759,0,-466.09,0,-160.43,361.61,102,1,1.035,0,-1.035,0
0,0.014124,0,0,0,0,0,0,0,0,-66.82,0.083,0,-464.22,0,-159.84,360.02,102,1,1.04,0,-1.04,0
0,0.014133,0,0,0,0,0,0,0,0,-66.73,0.072228,0,-462.36,0,-159.25,358.44,102,1,1.045,0,-1.045,0
0,0.014143,0,0,0,0,0,0,0,0,-66.634,0.062445,0,-460.49,0,-158.66,356.85,102,1,1.05,0,-1.05,0
0,0.014153,0,0,0,0,0,0,0,0,-66.533,0.053649,0,-458.62,0,-158.06,355.28,102,1,1.055,0,-1.055,0
0,0.014163,0,0,0,0,0,0,0,0,-66.426,0.045842,0,-456.74,0,-157.46,353.7,102,1,1.06,0,-1.06,0
0,0.014173,0,0,0,0,0,0,0,0,-66.313,0.039022,0,-454.87,0,-156.86,352.12,102,1,1.065,0,-1.065,0
0,0.014183,0,0,0,0,0,0,0,0,-66.195,0.03319,0,-452.99,0,-156.26,350.55,102,1,1.07,0,-1.07,0
0,0.014192,0,0,0,0,0,0,0,0,-66.071,0.028347,0,-451.1,0,-155.65,348.98,102,1,1.075,0,-1.075,0
0,0.014202,0,0,0,0,0,0,0,0,-65.942,0.024491,0,-449.22,0,-155.05,347.4,102,1,1.08,0,-1.08,0
0,0.014212,0,0,0,0,0,0,0,0,-65.807,0.021623,0,-447.33,0,-154.43,345.84,102,1,1.085,0,-1.085,0
0,0.014221,0,0,0,0,0,0,0,0,-65.666,0.019744,0,-445.44,0,-153.82,344.27,102,1,1.09,0,-1.09,0
0,0.014231,0,0,0,0,0,0,0,0,-65.52,0.018852,0,-443.55,0,-153.21,342.71,102,1,1.095,0,-1.095,0
0,0.01424,0,0,0,0,0,0,0,0,-65.368,0.018947,0,-441.66,0,-152.59,341.15,102,1,1.1,0,-1.1,0
0,0.01425,0,0,0,0,0,0,0,0,-65.21,0.02003,0,-439.76,0,-151.97,339.59,102,1,1.105,0,-1.105,0
0,0.014259,0,0,0,0,0,0,0,0,-65.047,0.022101,0,-437.86,0,-151.34,338.03,102,1,1.11,0,-1.11,0
0,0.014268,0,0,0,0,0,0,0,0,-64.878,0.02516,0,-435.96,0,-150.72,336.47,102,1,1.115,0,-1.115,0
0,0.014278,0,0,0,0,0,0,0,0,-64.704,0.029206,0,-434.05,0,-150.09,334.92,102,1,1.12,0,-1.12,0
0,0.014287,0,0,0,0,0,0,0,0,-64.524,0.03424,0,-432.14,0,-149.46,333.37,102,1,1.125,0,-1.125,0
0,0.014296,0,0,0,0,0,0,0,0,-64.338,0.040261,0,-430.23,0,-148.83,331.82,102,1,1.13,0,-1.13,0
0,0.014305,0,0,0,0,0,0,0,0,-64.146,0.04727,0,-428.32,0,-148.19,330.27,102,1,1.135,0,-1.135,0
0,0.014314,0,0,0,0,0,0,0,0,-63.949,0.055267,0,-426.4,0,-147.55,328.72,102,1,1.14,0,-1.14,0
0,0.014324,0,0,0,0,0,0,0,0,-63.747,0.064251,0,-424.48,0,-146.91,327.18,102,1,1.145,0,-1.145,0
0,0.014333,0,0,0,0,0,0,0,0,-63.539,0.074223,0,-422.56,0,-146.27,325.64,102,1,1.15,0,-1.15,0
0,0.014342,0,0,0,0,0,0,0,0,-63.325,0.085183,0,-420.64,0,-145.62,324.1,102,1,1.155,0,-1.155,0
0,0.014351,0,0,0,0,0,0,0,0,-63.105,0.09713,0,-418.71,0,-144.97,322.56,102,1,1.16,0,-1.16,0
0,0.01436,0,0,0,0,0,0,0,0,-62.88,0.11006,0,-416.78,0,-144.32,321.02,102,1,1.165,0,-1.165,0
0,0.014368,0,0,0,0,0,0,0,0,-62.649,0.12399,0,-414.85,0,-143.67,319.49,102,1,1.17,0,-1.17,0
0,0.014377,0,0,0,0,0,0,0,0,-62.413,0.1389,0,-412.91,0,-143.02,317.96,102,1,1.175,0,-1.175,0
0,0.014386,0,0,0,0,0,0,0,0,-62.17,0.15479,0,-410.98,0,-142.36,316.43,102,1,1.18,0,-1.18,0
0,0.014395,0,0,0,0,0,0,0,0,-62.088,0.15166,0,-409.44,0,-141.87,315.13,102,1,1.185,0,-1.185,0
0,0.014404,0,0,0,0,0,0,0,0,-62.081,0.13945,0,-408.1,0,-141.46,313.95,102,1,1.19,0,-1.19,0
0,0.014412,0,0,0,0,0,0,0,0,-62.071,0.12776,0,-406.75,0,-141.05,312.76,102,1,1.195,0,-1.195,0
0,0.014421,0,0,0,0,0,0,0,0,-62.056,0.11661,0,-405.41,0,-140.64,311.58,102,1,1.2,0,-1.2,0
0,0.01443,0,0,0,0,0,0,0,0,-62.037,0.106,0,-404.06,0,-140.23,310.4,102,1,1.205,0,-1.205,0
0,0.014438,0,0,0,0,0,0,0,0,-62.014,0.095913,0,-402.71,0,-139.81,309.23,102,1,1.21,0,-1.21,0
0,0.014447,0,0,0,0,0,0,0,0,-61.987,0.086362,0,-401.36,0,-139.4,308.05,102,1,1.215,0,-1.215,0
0,0.014455,0,0,0,0,0,0,0,0,-61.956,0.077344,0,-400.01,0,-138.98,306.88,102,1,1.22,0,-1.22,0
0,0.014464,0,0,0,0,0,0,0,0,-61.92,0.068859,0,-398.65,0,-138.56,305.7,102,1,1.225,0,-1.225,0
0,0.014472,0,0,0,0,0,0,0,0,-61.881,0.060908,0,-397.29,0,-138.14,304.53,102,1,1.23,0,-1.23,0
0,0.014481,0,0,0,0,0,0,0,0,-61.837,0.053489,0,-395.93,0,-137.71,303.36,102,1,1.235,0,-1.235,0
0,0.014489,0,0,0,0,0,0,0,0,-61.79,0.046603,0,-394.57,0,-137.29,302.19,102,1,1.24,0,-1.24,0
0,0.014498,0,0,0,0,0,0,0,0,-61.738,0.04025,0,-393.21,0,-136.86,301.02,102,1,1.245,0,-1.245,0
0,0.014506,0,0,0,0,0,0,0,0,-61.683,0.03443,0,-391.84,0,-136.43,299.85,102,1,1.25,0,-1.25,0
0,0.014514,0,0,0,0,0,0,0,0,-61.623,0.029143,0,-390.47,0,-136,298.69,102,1,1.255,0,-1.255,0
0,0.014523,0,0,0,0,0,0,0,0,-61.559,0.024388,0,-389.1,0,-135.57,297.53,102,1,1.26,0,-1.26,0
0,0.014531,0,0,0,0,0,0,0,0,-61.491,0.020167,0,-387.73,0,-135.13,296.36,102,1,1.265,0,-1.265,0
0,0.014539,0,0,0,0,0,0,0,0,-61.419,0.016479,0,-386.36,0,-134.7,295.2,102,1,1.27,0,-1.27,0
0,0.014548,0,0,0,0,0,0,0,0,-61.343,0.013324,0,-384.98,0,-134.26,294.04,102,1,1.275,0,-1.275,0
0,0.014556,0,0,0,0,0,0,0,0,-61.263,0.010702,0,-383.6,0,-133.82,292.88,102,1,1.28,0,-1.28,0
0,0.014564,0,0,0,0,0,0,0,0,-61.178,0.0086127,0,-382.22,0,-133.38,291.73,102,1,1.285,0,-1.285,0
0,0.014572,0,0,0,0,0,0,0,0,-61.09,0.0070565,0,-380.84,0,-132.93,290.57,102,1,1.29,0,-1.29,0
0,0.01458,0,0,0,0,0,0,0,0,-60.997,0.0060333,0,-379.46,0,-132.49,289.42,102,1,1.295,0,-1.295,0
0,0.014588,0,0,0,0,0,0,0,0,-60.901,0.005543,0,-378.07,0,-132.04,288.26,102,1,1.3,0,-1.3,0
0,0.014596,0,0,0,0,0,0,0,0,-60.8,0.0055855,0,-376.69,0,-131.59,287.11,102,1,1.305,0,-1.305,0
0,0.014604,0,0,0,0,0,0,0,0,-60.696,0.0061608,0,-375.3,0,-131.14,285.96,102,1,1.31,0,-1.31,0
0,0.014612,0,0,0,0,0,0,0,0,-60.587,0.0072689,0,-373.91,0,-130.69,284.81,102,1,1.315,0,-1.315,0
0,0.01462,0,0,0,0,0,0,0,0,-60.474,0.0089099,0,-372.51,0,-130.23,283.67,102,1,1.32,0,-1.32,0
0,0.014628,0,0,0,0,0,0,0,0,-60.357,0.011084,0,-371.12,0,-129.78,282.52,102,1,1.325,0,-1.325,0
0,0.014636,0,0,0,0,0,0,0,0,-60.236,0.01379,0,-369.72,0,-129.32,281.38,102,1,1.33,0,-1.33,0
0,0.014644,0,0,0,0,0,0,0,0,-60.111,0.01703,0,-368.32,0,-128.86,280.23,102,1,1.335,0,-1.335,0
0,0.014651,0,0,0,0,0,0,0,0,-59.982,0.020802,0,-366.92,0,-128.4,279.09,102,1,1.34,0,-1.34,0
0,0.014659,0,0,0,0,0,0,0,0,-59.848,0.025107,0,-365.52,0,-127.93,277.95,102,1,1.345,0,-1.345,0
0,0.014667,0,0,0,0,0,0,0,0,-59.711,0.029945,0,-364.11,0,-127.47,276.81,102,1,1.35,0,-1.35,0
0,0.014675,0,0,0,0,0,0,0,0,-59.569,0.035316,0,-362.7,0,-127,275.67,102,1,1.355,0,-1.355,0
0,0.014682,0,0,0,0,0,0,0,0,-59.424,0.04122,0,-361.29,0,-126.53,274.54,102,1,1.36,0,-1.36,0
0,0.01469,0,0,0,0,0,0,0,0,-59.274,0.047656,0,-359.88,0,-126.06,273.4,102,1,1.365,0,-1.365,0
0,0.014698,0,0,0,0,0,0,0,0,-59.12,0.054625,0,-358.47,0,-125.59,272.27,102,1,1.37,0,-1.37,0
0,0.014705,0,0,0,0,0,0,0,0,-58.963,0.062128,0,-357.06,0,-125.12,271.14,102,1,1.375,0,-1.375,0
0,0.014713,0,0,0,0,0,0,0,0,-58.801,0.070162,0,-355.64,0,-124.64,270.01,102,1,1.38,0,-1.38,0
0,0.01472,0,0,0,0,0,0,0,0,-58.635,0.07873,0,-354.22,0,-124.16,268.88,102,1,1.385,0,-1.385,0
0,0.014728,0,0,0,0,0,0,0,0,-58.465,0.087831,0,-352.8,0,-123.68,267.75,102,1,1.39,0,-1.39,0
0,0.014735,0,0,0,0,0,0,0,0,-58.312,0.095347,0,-351.43,0,-123.22,266.65,102,1,1.395,0,-1.395,0
0,0.014743,0,0,0,0,0,0,0,0,-58.308,0.087961,0,-350.42,0,-122.92,265.77,102,1,1.4,0,-1.4,0
0,0.01475,0,0,0,0,0,0,0,0,-58.301,0.080873,0,-349.42,0,-122.61,264.88,102,1,1.405,0,-1.405,0
0,0.014758,0,0,0,0,0,0,0,0,-58.292,0.074083,0,-348.41,0,-122.31,264,102,1,1.41,0,-1.41,0
0,0.014765,0,0,0,0,0,0,0,0,-58.28,0.067592,0,-347.4,0,-122,263.12,102,1,1.415,0,-1.415,0
0,0.014772,0,0,0,0,0,0,0,0,-58.264,0.061399,0,-346.39,0,-121.69,262.24,102,1,1.42,0,-1.42,0
0,0.01478,0,0,0,0,0,0,0,0,-58.246,0.055505,0,-345.38,0,-121.38,261.36,102,1,1.425,0,-1.425,0
0,0.014787,0,0,0,0,0,0,0,0,-58.225,0.049909,0,-344.37,0,-121.07,260.48,102,1,1.43,0,-1.43,0
0,0.014794,0,0,0,0,0,0,0,0,-58.202,0.044611,0,-343.36,0,-120.75,259.6,102,1,1.435,0,-1.435,0
0,0.014802,0,0,0,0,0,0,0,0,-58.175,0.039612,0,-342.34,0,-120.44,258.72,102,1,1.44,0,-1.44,0
0,0.014809,0,0,0,0,0,0,0,0,-58.145,0.034911,0,-341.33,0,-120.12,257.84,102,1,1.445,0,-1.445,0
0,0.014816,0,0,0,0,0,0,0,0,-58.113,0.030509,0,-340.31,0,-119.81,256.97,102,1,1.45,0,-1.45,0
0,0.014823,0,0,0,0,0,0,0,0,-58.078,0.026405,0,-339.29,0,-119.49,256.09,102,1,1.455,0,-1.455,0
0,0.01483,0,0,0,0,0,0,0,0,-58.04,0.022599,0,-338.27,0,-119.17,255.22,102,1,1.46,0,-1.46,0
0,0.014838,0,0,0,0,0,0,0,0,-57.999,0.019092,0,-337.25,0,-118.85,254.35,102,1,1.465,0,-1.465,0
0,0.014845,0,0,0,0,0,0,0,0,-57.955,0.015884,0,-336.23,0,-118.53,253.47,102,1,1.47,0,-1.47,0
0,0.014852,0,0,0,0,0,0,0,0,-57.908,0.012973,0,-335.2,0,-118.21,252.6,102,1,1.475,0,-1.475,0
0,0.014859,0,0,0,0,0,0,0,0,-57.859,0.010361,0,-334.18,0,-117.88,251.73,102,1,1.48,0,-1.48,0
0,0.014866,0,0,0,0,0,0,0,0,-57.806,0.0080478,0,-333.15,0,-117.56,250.86,102,1,1.485,0,-1.485,0
0,0.014873,0,0,0,0,0,0,0,0,-57.751,0.0060327,0,-332.12,0,-117.23,250,102,1,1.49,0,-1.49,0
0,0.01488,0,0,0,0,0,0,0,0,-57.693,0.004316,0,-331.09,0,-116.9,249.13,102,1,1.495,0,-1.495,0
0,0.014887,0,0,0,0,0,0,0,0,-57.632,0.0028977,0,-330.06,0,-116.57,248.26,102,1,1.5,0,-1.5,0
0,0.014894,0,0,0,0,0,0,0,0,-57.568,0.0017778,0,-329.03,0,-116.24,247.4,102,1,1.505,0,-1.505,0
0,0.014901,0,0,0,0,0,0,0,0,-57.501,0.00095632,0,-327.99,0,-115.91,246.53,102,1,1.51,0,-1.51,0
0,0.014908,0,0,0,0,0,0,0,0,-57.431,0.00043325,0,-326.96,0,-115.58,245.67,102,1,1.515,0,-1.515,0
0,0.014915,0,0,0,0,0,0,0,0,-57.359,0.00020853,0,-325.92,0,-115.24,244.81,102,1,1.52,0,-1.52,0
0,0.014922,0,0,0,0,0,0,0,0,-57.284,0.00028214,0,-324.88,0,-114.91,243.95,102,1,1.525,0,-1.525,0
0,0.014928,0,0,0,0,0,0,0,0,-57.205,0.0006541,0,-323.84,0,-114.57,243.09,102,1,1.53,0,-1.53,0
0,0.014935,0,0,0,0,0,0,0,0,-57.124,0.0013244,0,-322.8,0,-114.23,242.23,102,1,1.535,0,-1.535,0
0,0.014942,0,0,0,0,0,0,0,0,-57.04,0.002293,0,-321.76,0,-113.89,241.37,102,1,1.54,0,-1.54,0
0,0.014949,0,0,0,0,0,0,0,0,-56.954,0.00356,0,-320.72,0,-113.55,240.51,102,1,1.545,0,-1.545,0
0,0.014956,0,0,0,0,0,0,0,0,-56.864,0.0051253,0,-319.67,0,-113.21,239.66,102,1,1.55,0,-1.55,0
0,0.014962,0,0,0,0,0,0,0,0,-56.771,0.006989,0,-318.63,0,-112.86,238.8,102,1,1.555,0,-1.555,0
0,0.014969,0,0,0,0,0,0,0,0,-56.676,0.009151,0,-317.58,0,-112.52,237.95,102,1,1.56,0,-1.56,0
0,0.014976,0,0,0,0,0,0,0,0,-56.578,0.011611,0,-316.53,0,-112.17,237.09,102,1,1.565,0,-1.565,0
0,0.014982,0,0,0,0,0,0,0,0,-56.477,0.01437,0,-315.48,0,-111.83,236.24,102,1,1.57,0,-1.57,0
0,0.014989,0,0,0,0,0,0,0,0,-56.373,0.017427,0,-314.43,0,-111.48,235.39,102,1,1.575,0,-1.575,0
0,0.014996,0,0,0,0,0,0,0,0,-56.266,0.020783,0,-313.37,0,-111.13,234.54,102,1,1.58,0,-1.58,0
0,0.015002,0,0,0,0,0,0,0,0,-56.156,0.024436,0,-312.32,0,-110.78,233.69,102,1,1.585,0,-1.585,0
0,0.015009,0,0,0,0,0,0,0,0,-56.044,0.028388,0,-311.26,0,-110.42,232.84,102,1,1.59,0,-1.59,0
0,0.015015,0,0,0,0,0,0,0,0,-55.928,0.032639,0,-310.2,0,-110.07,231.99,102,1,1.595,0,-1.595,0
0,0.015022,0,0,0,0,0,0,0,0,-55.81,0.037187,0,-309.14,0,-109.72,231.14,102,1,1.6,0,-1.6,0
0,0.015028,0,0,0,0,0,0,0,0,-55.689,0.042035,0,-308.08,0,-109.36,230.3,102,1,1.605,0,-1.605,0
0,0.015035,0,0,0,0,0,0,0,0,-55.565,0.04718,0,-307.02,0,-109,229.45,102,1,1.61,0,-1.61,0
0,0.015041,0,0,0,0,0,0,0,0,-55.438,0.052624,0,-305.96,0,-108.64,228.61,102,1,1.615,0,-1.615,0
0,0.015048,0,0,0,0,0,0,0,0,-55.308,0.058366,0,-304.89,0,-108.28,227.77,102,1,1.62,0,-1.62,0
0,0.015054,0,0,0,0,0,0,0,0,-55.267,0.05659,0,-304.05,0,-108.02,227.05,102,1,1.625,0,-1.625,0
0,0.015061,0,0,0,0,0,0,0,0,-55.257,0.052185,0,-303.28,0,-107.78,226.38,102,1,1.63,0,-1.63,0
0,0.015067,0,0,0,0,0,0,0,0,-55.245,0.047953,0,-302.51,0,-107.55,225.71,102,1,1.635,0,-1.635,0
0,0.015073,0,0,0,0,0,0,0,0,-55.231,0.043894,0,-301.74,0,-107.31,225.04,102,1,1.64,0,-1.64,0
0,0.01508,0,0,0,0,0,0,0,0,-55.215,0.040008,0,-300.97,0,-107.07,224.37,102,1,1.645,0,-1.645,0
0,0.015086,0,0,0,0,0,0,0,0,-55.197,0.036296,0,-300.2,0,-106.84,223.7,102,1,1.65,0,-1.65,0
0,0.015092,0,0,0,0,0,0,0,0,-55.177,0.032757,0,-299.43,0,-106.6,223.03,102,1,1.655,0,-1.655,0
0,0.015099,0,0,0,0,0,0,0,0,-55.155,0.029391,0,-298.66,0,-106.36,222.37,102,1,1.66,0,-1.66,0
0,0.015105,0,0,0,0,0,0,0,0,-55.131,0.026198,0,-297.88,0,-106.12,221.7,102,1,1.665,0,-1.665,0
0,0.015111,0,0,0,0,0,0,0,0,-55.104,0.023178,0,-297.11,0,-105.88,221.04,102,1,1.67,0,-1.67,0
0,0.015117,0,0,0,0,0,0,0,0,-55.076,0.020332,0,-296.33,0,-105.63,220.37,102,1,1.675,0,-1.675,0
0,0.015124,0,0,0,0,0,0,0,0,-55.046,0.017658,0,-295.56,0,-105.39,219.71,102,1,1.68,0,-1.68,0
0,0.01513,0,0,0,0,0,0,0,0,-55.014,0.015158,0,-294.78,0,-105.15,219.04,102,1,1.685,0,-1.685,0
0,0.015136,0,0,0,0,0,0,0,0,-54.98,0.012831,0,-294,0,-104.9,218.38,102,1,1.69,0,-1.69,0
0,0.015142,0,0,0,0,0,0,0,0,-54.944,0.010678,0,-293.22,0,-104.65,217.72,102,1,1.695,0,-1.695,0
0,0.015148,0,0,0,0,0,0,0,0,-54.906,0.0086973,0,-292.44,0,-104.41,217.06,102,1,1.7,0,-1.7,0
0,0.015154,0,0,0,0,0,0,0,0,-54.866,0.00689,0,-291.66,0,-104.16,216.4,102,1,1.705,0,-1.705,0
0,0.01516,0,0,0,0,0,0,0,0,-54.824,0.0052559,0,-290.87,0,-103.91,215.74,102,1,1.71,0,-1.71,0
0,0.015167,0,0,0,0,0,0,0,0,-54.779,0.0037951,0,-290.09,0,-103.66,215.08,102,1,1.715,0,-1.715,0
0,0.015173,0,0,0,0,0,0,0,0,-54.733,0.0025074,0,-289.3,0,-103.41,214.42,102,1,1.72,0,-1.72,0
0,0.015179,0,0,0,0,0,0,0,0,-54.685,0.0013929,0,-288.52,0,-103.16,213.76,102,1,1.725,0,-1.725,0
0,0.015185,0,0,0,0,0,0,0,0,-54.635,0.00045164,0,-287.73,0,-102.91,213.1,102,1,1.73,0,-1.73,0
0,0.015191,0,0,0,0,0,0,0,0,-54.583,-0.00031644,0,-286.94,0,-102.66,212.44,102,1,1.735,0,-1.735,0
0,0.015197,0,0,0,0,0,0,0,0,-54.529,-0.00091132,0,-286.16,0,-102.4,211.79,102,1,1.74,0,-1.74,0
0,0.015203,0,0,0,0,0,0,0,0,-54.473,-0.001333,0,-285.37,0,-102.15,211.13,102,1,1.745,0,-1.745,0
0,0.015209,0,0,0,0,0,0,0,0,-54.415,-0.0015815,0,-284.58,0,-101.89,210.48,102,1,1.75,0,-1.75,0
0,0.015215,0,0,0,0,0,0,0,0,-54.355,-0.0016568,0,-283.79,0,-101.63,209.82,102,1,1.755,0,-1.755,0
0,0.015221,0,0,0,0,0,0,0,0,-54.293,-0.0015589,0,-282.99,0,-101.38,209.17,102,1,1.76,0,-1.76,0
0,0.015227,0,0,0,0,0,0,0,0,-54.228,-0.0012879,0,-282.2,0,-101.12,208.52,102,1,1.765,0,-1.765,0
0,0.015232,0,0,0,0,0,0,0,0,-54.162,-0.00084371,0,-281.41,0,-100.86,207.87,102,1,1.77,0,-1.77,0
0,0.015238,0,0,0,0,0,0,0,0,-54.094,-0.00022636,0,-280.61,0,-100.6,207.21,102,1,1.775,0,-1.775,0
0,0.015244,0,0,0,0,0,0,0,0,-54.024,0.00056417,0,-279.81,0,-100.34,206.56,102,1,1.78,0,-1.78,0
0,0.01525,0,0,0,0,0,0,0,0,-53.952,0.0015279,0,-279.02,0,-100.08,205.91,102,1,1.785,0,-1.785,0
0,0.015256,0,0,0,0,0,0,0,0,-53.878,0.0026647,0,-278.22,0,-99.814,205.26,102,1,1.79,0,-1.79,0
0,0.015262,0,0,0,0,0,0,0,0,-53.802,0.0039748,0,-277.42,0,-99.55,204.62,102,1,1.795,0,-1.795,0
0,0.015268,0,0,0,0,0,0,0,0,-53.724,0.005458,0,-276.62,0,-99.286,203.97,102,1,1.8,0,-1.8,0
0,0.015273,0,0,0,0,0,0,0,0,-53.644,0.0071143,0,-275.82,0,-99.02,203.32,102,1,1.805,0,-1.805,0
0,0.015279,0,0,0,0,0,0,0,0,-53.561,0.0089439,0,-275.02,0,-98.754,202.67,102,1,1.81,0,-1.81,0
0,0.015285,0,0,0,0,0,0,0,0,-53.477,0.010947,0,-274.21,0,-98.487,202.03,102,1,1.815,0,-1.815,0
0,0.015291,0,0,0,0,0,0,0,0,-53.391,0.013122,0,-273.41,0,-98.219,201.38,102,1,1.82,0,-1.82,0
0,0.015296,0,0,0,0,0,0,0,0,-53.303,0.015472,0,-272.6,0,-97.95,200.74,102,1,1.825,0,-1.825,0
0,0.015302,0,0,0,0,0,0,0,0,-53.213,0.017994,0,-271.8,0,-97.68,200.09,102,1,1.83,0,-1.83,0
0,0.015308,0,0,0,0,0,0,0,0,-53.121,0.020689,0,-270.99,0,-97.409,199.45,102,1,1.835,0,-1.835,0
0,0.015313,0,0,0,0,0,0,0,0,-53.027,0.023558,0,-270.18,0,-97.137,198.81,102,1,1.84,0,-1.84,0
0,0.015319,0,0,0,0,0,0,0,0,-52.931,0.026599,0,-269.38,0,-96.865,198.16,102,1,1.845,0,-1.845,0
0,0.015325,0,0,0,0,0,0,0,0,-52.833,0.029814,0,-268.57,0,-96.591,197.52,102,1,1.85,0,-1.85,0
0,0.01533,0,0,0,0,0,0,0,0,-52.733,0.033202,0,-267.75,0,-96.317,196.88,102,1,1.855,0,-1.855,0
0,0.015336,0,0,0,0,0,0,0,0,-52.63,0.036764,0,-266.94,0,-96.042,196.24,102,1,1.86,0,-1.86,0
0,0.015341,0,0,0,0,0,0,0,0,-52.573,0.037071,0,-266.24,0,-95.813,195.67,102,1,1.865,0,-1.865,0
0,0.015347,0,0,0,0,0,0,0,0,-52.558,0.034266,0,-265.65,0,-95.629,195.15,102,1,1.87,0,-1.87,0
0,0.015352,0,0,0,0,0,0,0,0,-52.541,0.031565,0,-265.05,0,-95.444,194.63,102,1,1.875,0,-1.875,0
0,0.015358,0,0,0,0,0,0,0,0,-52.523,0.028968,0,-264.45,0,-95.258,194.12,102,1,1.88,0,-1.88,0
0,0.015363,0,0,0,0,0,0,0,0,-52.503,0.026475,0,-263.85,0,-95.072,193.61,102,1,1.885,0,-1.885,0
0,0.015369,0,0,0,0,0,0,0,0,-52.482,0.024087,0,-263.25,0,-94.885,193.09,102,1,1.89,0,-1.89,0
0,0.015374,0,0,0,0,0,0,0,0,-52.46,0.021802,0,-262.65,0,-94.697,192.58,102,1,1.895,0,-1.895,0
0,0.01538,0,0,0,0,0,0,0,0,-52.436,0.019621,0,-262.05,0,-94.509,192.07,102,1,1.9,0,-1.9,0
0,0.015385,0,0,0,0,0,0,0,0,-52.411,0.017545,0,-261.45,0,-94.321,191.55,102,1,1.905,0,-1.905,0
0,0.015391,0,0,0,0,0,0,0,0,-52.385,0.015572,0,-260.85,0,-94.131,191.04,102,1,1.91,0,-1.91,0
0,0.015396,0,0,0,0,0,0,0,0,-52.357,0.013704,0,-260.24,0,-93.941,190.53,102,1,1.915,0,-1.915,0
0,0.015402,0,0,0,0,0,0,0,0,-52.327,0.011939,0,-259.64,0,-93.75,190.02,102,1,1.92,0,-1.92,0
0,0.015407,0,0,0,0,0,0,0,0,-52.297,0.010279,0,-259.04,0,-93.559,189.51,102,1,1.925,0,-1.925,0
0,0.015412,0,0,0,0,0,0,0,0,-52.264,0.0087225,0,-258.43,0,-93.367,189,102,1,1.93,0,-1.93,0
0,0.015418,0,0,0,0,0,0,0,0,-52.231,0.0072702,0,-257.82,0,-93.175,188.49,102,1,1.935,0,-1.935,0
0,0.015423,0,0,0,0,0,0,0,0,-52.196,0.0059219,0,-257.22,0,-92.981,187.98,102,1,1.94,0,-1.94,0
0,0.015429,0,0,0,0,0,0,0,0,-52.159,0.0046777,0,-256.61,0,-92.788,187.47,102,1,1.945,0,-1.945,0
0,0.015434,0,0,0,0,0,0,0,0,-52.122,0.0035375,0,-256,0,-92.593,186.96,102,1,1.95,0,-1.95,0
0,0.015439,0,0,0,0,0,0,0,0,-52.082,0.0025013,0,-255.4,0,-92.398,186.45,102,1,1.955,0,-1.955,0
0,0.015445,0,0,0,0,0,0,0,0,-52.042,0.0015692,0,-254.79,0,-92.203,185.95,102,1,1.96,0,-1.96,0
